,experiment,measurement,replication,module,name,value_stored,value_current,relative_error
35168,General,,#0,ManualConfigurationShowcase.source.eth[0].macLayer.queue,incomingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
36318,General,,#0,ManualConfigurationShowcase.source.ethernet.fcsInserter,outgoingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
35057,General,,#0,ManualConfigurationShowcase.source.eth[0].macLayer.outboundEmitter,incomingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
35088,General,,#0,ManualConfigurationShowcase.source.eth[0].macLayer.outboundEmitter,outgoingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
35199,General,,#0,ManualConfigurationShowcase.source.eth[0].macLayer.queue,outgoingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
35832,General,,#0,ManualConfigurationShowcase.source.eth[0].phyLayer.phyHeaderInserter,incomingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
35305,General,,#0,ManualConfigurationShowcase.source.eth[0].macLayer.server,outgoingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
35274,General,,#0,ManualConfigurationShowcase.source.eth[0].macLayer.server,incomingDataRate:vector:stddev,71767.767043690998,71767.767043797343,1.4817988753096482e-12
37324,General,,#0,ManualConfigurationShowcase.source.ieee8021r.rTagHeaderInserter,incomingDataRate:vector:stddev,70396.40843821509,70396.408438121216,-1.3335112858868082e-12
37050,General,,#0,ManualConfigurationShowcase.source.ieee8021q.qTagHeaderInserter,outgoingDataRate:vector:stddev,70396.40843821509,70396.408438121216,-1.3335112858868082e-12
36287,General,,#0,ManualConfigurationShowcase.source.ethernet.fcsInserter,incomingDataRate:vector:stddev,71539.207276281377,71539.207276372923,1.2796633089328225e-12
36714,General,,#0,ManualConfigurationShowcase.source.ethernet.paddingInserter,incomingDataRate:vector:stddev,71539.207276281377,71539.207276372923,1.2796633089328225e-12
36623,General,,#0,ManualConfigurationShowcase.source.ethernet.macHeaderInserter,outgoingDataRate:vector:stddev,71539.207276281377,71539.207276372923,1.2796633089328225e-12
36745,General,,#0,ManualConfigurationShowcase.source.ethernet.paddingInserter,outgoingDataRate:vector:stddev,71539.207276281377,71539.207276372923,1.2796633089328225e-12
35558,General,,#0,ManualConfigurationShowcase.source.eth[0].phyLayer.outboundEmitter,outgoingDataRate:vector:stddev,72224.886579393467,72224.886579441823,6.6952011410487066e-13
35527,General,,#0,ManualConfigurationShowcase.source.eth[0].phyLayer.outboundEmitter,incomingDataRate:vector:stddev,72224.886579393467,72224.886579441823,6.6952011410487066e-13
35863,General,,#0,ManualConfigurationShowcase.source.eth[0].phyLayer.phyHeaderInserter,outgoingDataRate:vector:stddev,72224.886579393467,72224.886579441823,6.6952011410487066e-13
36592,General,,#0,ManualConfigurationShowcase.source.ethernet.macHeaderInserter,incomingDataRate:vector:stddev,70739.248089594854,70739.248089555025,-5.6303386105555361e-13
37355,General,,#0,ManualConfigurationShowcase.source.ieee8021r.rTagHeaderInserter,outgoingDataRate:vector:stddev,70739.248089594854,70739.248089555025,-5.6303386105555361e-13
37527,General,,#0,ManualConfigurationShowcase.source.udp,outgoingDataRate:vector:stddev,69025.04983224388,69025.049832207034,-5.3379822901660517e-13
33937,General,,#0,ManualConfigurationShowcase.source.app[0].source,dataRate:vector:stddev,68567.930297032814,68567.930296996361,-5.3162677492463385e-13
34334,General,,#0,ManualConfigurationShowcase.source.bridging.streamCoder.encoder,outgoingDataRate:vector:stddev,70167.848670393549,70167.848670362815,-4.3800181343289781e-13
34425,General,,#0,ManualConfigurationShowcase.source.bridging.streamIdentifier.identifier,incomingDataRate:vector:stddev,70167.848670393549,70167.848670362815,-4.3800181343289781e-13
34303,General,,#0,ManualConfigurationShowcase.source.bridging.streamCoder.encoder,incomingDataRate:vector:stddev,70167.848670393549,70167.848670362815,-4.3800181343289781e-13
37019,General,,#0,ManualConfigurationShowcase.source.ieee8021q.qTagHeaderInserter,incomingDataRate:vector:stddev,70167.848670393549,70167.848670362815,-4.3800181343289781e-13
34456,General,,#0,ManualConfigurationShowcase.source.bridging.streamIdentifier.identifier,outgoingDataRate:vector:stddev,70167.848670393549,70167.848670362815,-4.3800181343289781e-13
22587,General,,#0,ManualConfigurationShowcase.s2b.eth[2].phyLayer.receiver,receptionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
22599,General,,#0,ManualConfigurationShowcase.s2b.eth[2].phyLayer.receiver,receptionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
31156,General,,#0,ManualConfigurationShowcase.s3b.eth[0].phyLayer.transmitter,transmissionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
31144,General,,#0,ManualConfigurationShowcase.s3b.eth[0].phyLayer.transmitter,transmissionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
21306,General,,#0,ManualConfigurationShowcase.s2b.eth[1].phyLayer.transmitter,transmissionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
21294,General,,#0,ManualConfigurationShowcase.s2b.eth[1].phyLayer.transmitter,transmissionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
3508,General,,#0,ManualConfigurationShowcase.destination.eth[1].phyLayer.receiver,receptionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
3520,General,,#0,ManualConfigurationShowcase.destination.eth[1].phyLayer.receiver,receptionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
7334,General,,#0,ManualConfigurationShowcase.s1.eth[0].phyLayer.transmitter,transmissionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
7322,General,,#0,ManualConfigurationShowcase.s1.eth[0].phyLayer.transmitter,transmissionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
19932,General,,#0,ManualConfigurationShowcase.s2b.eth[0].phyLayer.transmitter,transmissionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
19920,General,,#0,ManualConfigurationShowcase.s2b.eth[0].phyLayer.transmitter,transmissionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
10001,General,,#0,ManualConfigurationShowcase.s1.eth[2].phyLayer.receiver,receptionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
9989,General,,#0,ManualConfigurationShowcase.s1.eth[2].phyLayer.receiver,receptionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
8696,General,,#0,ManualConfigurationShowcase.s1.eth[1].phyLayer.transmitter,transmissionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
8708,General,,#0,ManualConfigurationShowcase.s1.eth[1].phyLayer.transmitter,transmissionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
35991,General,,#0,ManualConfigurationShowcase.source.eth[0].phyLayer.transmitter,transmissionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
36003,General,,#0,ManualConfigurationShowcase.source.eth[0].phyLayer.transmitter,transmissionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
32437,General,,#0,ManualConfigurationShowcase.s3b.eth[1].phyLayer.receiver,receptionTime:histogram:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
32449,General,,#0,ManualConfigurationShowcase.s3b.eth[1].phyLayer.receiver,receptionTime:vector:mean,0.00010111999999999982,0.00010111999999999999,1.7423146066939739e-15
8712,General,,#0,ManualConfigurationShowcase.s1.eth[1].phyLayer.transmitter,transmissionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
10005,General,,#0,ManualConfigurationShowcase.s1.eth[2].phyLayer.receiver,receptionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
7338,General,,#0,ManualConfigurationShowcase.s1.eth[0].phyLayer.transmitter,transmissionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
3524,General,,#0,ManualConfigurationShowcase.destination.eth[1].phyLayer.receiver,receptionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
22603,General,,#0,ManualConfigurationShowcase.s2b.eth[2].phyLayer.receiver,receptionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
21310,General,,#0,ManualConfigurationShowcase.s2b.eth[1].phyLayer.transmitter,transmissionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
31160,General,,#0,ManualConfigurationShowcase.s3b.eth[0].phyLayer.transmitter,transmissionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
32453,General,,#0,ManualConfigurationShowcase.s3b.eth[1].phyLayer.receiver,receptionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
19936,General,,#0,ManualConfigurationShowcase.s2b.eth[0].phyLayer.transmitter,transmissionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
36007,General,,#0,ManualConfigurationShowcase.source.eth[0].phyLayer.transmitter,transmissionTime:vector:sum,0.010111999999999982,0.010111999999999999,1.7155097665909896e-15
22842,General,,#0,ManualConfigurationShowcase.s2b.ethernet.fcsChecker,incomingDataRate:vector:stddev,4694310.2030749153,4694310.2030749116,-7.9357565591249973e-16
405,General,,#0,ManualConfigurationShowcase.destination.bridging.streamCoder.decoder,incomingDataRate:vector:stddev,4743269.5408238322,4743269.5408238284,-7.8538448350858227e-16
